NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	PSMB9	99	9.425493240356445	0.034692686	Yes	
row_1	CCNA1	122	9.21359634399414	0.07422082	Yes	
row_2	PSMB8	264	8.259130477905273	0.10054634	Yes	
row_3	PSME2	346	7.657662391662598	0.12868944	Yes	
row_4	PCNA	513	6.450171947479248	0.14505236	Yes	
row_5	FEN1	532	6.318232536315918	0.17194001	Yes	
row_6	PSME1	537	6.298951148986816	0.19979286	Yes	
row_7	PSMB10	590	6.017701148986816	0.22278397	Yes	
row_8	PSMA3	593	6.0037455558776855	0.24946758	Yes	
row_9	CCNA2	625	5.840149879455566	0.27324218	Yes	
row_10	PSMA6	636	5.79927921295166	0.29841113	Yes	
row_11	UBB	668	5.636346817016602	0.32127485	Yes	
row_12	MCM3	706	5.423946380615234	0.34273863	Yes	
row_13	PSMA5	712	5.397634983062744	0.36648792	Yes	
row_14	PSMD5	760	5.157166481018066	0.38600835	Yes	
row_15	PSMA7	887	4.634607791900635	0.3972605	Yes	
row_16	PSMA4	928	4.46769380569458	0.41422498	Yes	
row_17	SKP2	962	4.3466339111328125	0.4311741	Yes	
row_18	GINS1	1077	3.9464409351348877	0.44025165	Yes	
row_19	GINS2	1100	3.8204689025878906	0.45567513	Yes	
row_20	PSMC3	1112	3.77593994140625	0.47172564	Yes	
row_21	PSMB7	1168	3.621647834777832	0.4837823	Yes	
row_22	MCM7	1187	3.5771780014038086	0.49841875	Yes	
row_23	PSMC2	1210	3.5091092586517334	0.51245064	Yes	
row_24	PSME3	1219	3.4764320850372314	0.5273878	Yes	
row_25	PSMD7	1235	3.4283106327056885	0.5415842	Yes	
row_26	PSMD1	1243	3.389864206314087	0.55620956	Yes	
row_27	PSMD11	1277	3.2854020595550537	0.56841546	Yes	
row_28	RFC3	1296	3.223109245300293	0.5814694	Yes	
row_29	CDC27	1325	3.1383228302001953	0.5933935	Yes	
